wood_type,species,abundance_mg_g,compound_class,compound
unknown,unknown,0.049,n_alkanes,n_heptadecane
unknown,unknown,0.074,n_alkanes,n_octadecane
unknown,unknown,0.053,n_alkanes,n_nonadecane
unknown,unknown,0.11,n_alkanes,n_eicosane
unknown,unknown,0.193,n_alkanes,n_heneicosane
unknown,unknown,0.142,n_alkanes,n_docosane
unknown,unknown,0.139,n_alkanes,n_tricosane
unknown,unknown,0.063,n_alkanes,n_tetracosane
unknown,unknown,0.074,n_alkanes,n_pentacosane
unknown,unknown,0.053,n_alkanes,n_hexacosane
unknown,unknown,0.016,n_alkanes,n_heptacosane
unknown,unknown,0.056,n_alkenes,1_nonadecene
unknown,unknown,0.336,n_alkenes,1_eicosene
unknown,unknown,0.252,n_alkenes,1_heneicosene
unknown,unknown,0.239,n_alkenes,1_docosene
unknown,unknown,0.179,n_alkenes,1_tricosene
unknown,unknown,0.165,n_alkenes,1_tetracosene
unknown,unknown,0.261,n_alkenes,1_pentacosene
unknown,unknown,0.101,n_alkenes,1_hexacosene
unknown,unknown,0.207,n_alkenes,1_heptacosene
unknown,unknown,0.083,n_alkenes,1_octacosene
unknown,unknown,0.005,n_alkenes,1_triacontene
unknown,unknown,0.072,n_alkanols,n_octadecanol
unknown,unknown,0.095,n_alkanols,n_nonadecanol
unknown,unknown,0.143,n_alkanals,n_heneicosanal
unknown,unknown,0.187,n_alkanals,n_docosanal
unknown,unknown,0.245,n_alkanals,n_tricosanal
unknown,unknown,0.038,alkanoic_acids,n_decanoic
unknown,unknown,0.1,alkanoic_acids,n_undecanoic
unknown,unknown,0.183,alkanoic_acids,n_dodecanoic
unknown,unknown,0.067,alkanoic_acids,n_tridecanoic
unknown,unknown,0.277,alkanoic_acids,n_tetradecanoic
unknown,unknown,0.164,alkanoic_acids,n_pentadecanoic
unknown,unknown,2,alkanoic_acids,n_hexadecanoic
unknown,unknown,0.002,alkanoic_acids,14_methyl_hexadecanoic
unknown,unknown,0.094,alkanoic_acids,n_heptadecanoic
unknown,unknown,0.478,alkanoic_acids,n_octadecanoic
unknown,unknown,0.008,alkanoic_acids,16_methyloctadecanoic
unknown,unknown,0.088,alkenoic_acids,hexadecenoic
unknown,unknown,1.743,alkenoic_acids,cis_9_octadecenoic
unknown,unknown,0.509,alkenoic_acids,trans_9_octadecenoic
unknown,unknown,0.12,alkenoic_acids,2_octadecenoic
unknown,unknown,3.939,alkenoic_acids,9_12_octadecadienoic
unknown,unknown,0.074,alkenoic_acids,nonadecenoic
unknown,unknown,0.297,alkenoic_acids,eicosenoic
unknown,unknown,0.167,alkanedioic_acids,hexanedioic
unknown,unknown,0.084,alkanedioic_acids,heptanedioic
unknown,unknown,0.188,alkanedioic_acids,octanedioic
unknown,unknown,0.369,alkanedioic_acids,nonanedioic
unknown,unknown,0.136,alkanedioic_acids,decanedioic
unknown,unknown,0.015,alkanedioic_acids,undecanedioic
unknown,unknown,0.118,alkanedioic_acids,hexadecanedioic
unknown,unknown,0.147,methyl_alkanoates,methyl_hexadecanoate
unknown,unknown,0.005,methyl_alkanoates,methyl_14_methylhexadecanoate
unknown,unknown,0.027,methyl_alkanoates,methyl_heptadecanoate
unknown,unknown,0.027,methyl_alkanoates,methyl_octadecanoate
unknown,unknown,0.059,methyl_alkanoates,methyl_eicosanoate
unknown,unknown,0.054,ethyl_alkanoates,ethyl_tetracosanoate
unknown,unknown,0.031,methyl_alkenoates,methyl_cis_9_octadecenoate
unknown,unknown,0.06,methyl_alkenoates,methyl_9_12_octadecadienoate
unknown,unknown,0.2,guaiacols,guaiacol
unknown,unknown,0.068,guaiacols,eugenol
unknown,unknown,0.099,guaiacols,cis_isoeugenol
unknown,unknown,0.363,guaiacols,trans_isoeugenol
unknown,unknown,0.192,guaiacols,4_vinylguaiacol
unknown,unknown,0.065,guaiacols,4_ethylguaiacol
unknown,unknown,0.034,guaiacols,4_propylguaiacol
unknown,unknown,3.874,guaiacols,vanillic_acid
unknown,unknown,2.637,syringols,syringol
unknown,unknown,2.851,syringols,4_ethylsyringol
unknown,unknown,1.883,syringols,4_propylsyringol
unknown,unknown,3.061,syringols,methoxyeugenol
unknown,unknown,1.381,syringols,cis_methoxy_isoeugenol
unknown,unknown,2.601,syringols,trans_methoxy_isoeugenol
unknown,unknown,5.486,phenols,1_2_benzenediol
unknown,unknown,5.601,phenols,1_4_benzenediol
unknown,unknown,2.728,phenols,1_3_benzenediol
